# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16181 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=5.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16182 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=5.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16183 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=5.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16184 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=5.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16185 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16186 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16187 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16188 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16189 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16190 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16191 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16192 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16193 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16194 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16195 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16196 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16197 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16198 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16199 -o ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16200 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16201 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16202 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16203 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16204 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16205 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16206 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16207 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16208 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16209 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16210 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16211 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16212 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16213 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16214 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16215 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16216 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16217 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16218 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16219 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16220 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16221 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16222 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16223 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16224 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16225 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16226 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16227 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16228 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16229 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16230 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16231 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16232 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16233 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16234 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16235 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=3.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16236 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=3.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16237 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=3.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16238 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=3.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16239 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=3.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16240 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=5.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16241 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=5.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16242 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=5.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16243 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=5.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16244 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=5.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16245 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=10.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16246 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=10.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16247 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=10.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16248 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=10.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16249 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=10.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16250 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=20.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16251 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=20.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16252 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=20.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16253 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=20.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16254 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=20.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16255 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=40.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16256 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=40.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16257 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=40.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16258 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=40.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16259 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=40.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16260 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=0.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16261 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=0.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16262 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=0.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16263 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=0.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16264 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=0.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16265 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16266 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16267 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16268 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16269 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16270 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16271 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16272 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16273 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16274 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16275 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.75_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16276 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.75_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16277 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.75_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16278 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.75_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16279 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=1.75_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16280 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16281 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16282 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16283 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16284 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16285 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.25_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16286 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.25_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16287 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.25_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16288 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.25_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16289 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.25_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16290 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16291 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16292 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16293 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16294 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=2.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16295 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=3.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16296 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=3.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16297 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=3.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16298 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=3.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 16299 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0450_recovery=3.00_rep=04.hdf5 -f 2x2merged
