# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13436 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13437 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13438 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=1.75_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13439 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=1.75_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13440 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.00_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13441 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.00_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13442 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.00_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13443 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.00_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13444 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.00_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13445 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.25_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13446 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.25_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13447 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.25_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13448 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.25_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13449 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.25_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13450 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13451 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13452 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13453 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13454 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13455 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=3.00_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13456 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=3.00_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13457 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=3.00_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13458 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=3.00_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13459 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=3.00_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13460 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=5.00_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13461 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=5.00_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13462 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=5.00_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13463 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=5.00_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13464 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=5.00_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13465 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=10.00_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13466 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=10.00_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13467 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=10.00_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13468 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=10.00_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13469 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=10.00_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13470 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=20.00_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13471 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=20.00_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13472 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=20.00_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13473 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=20.00_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13474 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=20.00_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13475 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=40.00_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13476 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=40.00_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13477 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=40.00_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13478 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=40.00_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13479 -o ./dat/topo/2x2merged_sparse/gampa=33.00_rate=0.0450_recovery=40.00_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13480 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13481 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13482 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13483 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13484 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13485 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13486 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13487 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13488 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13489 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13490 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13491 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13492 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13493 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13494 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13495 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13496 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13497 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13498 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.75_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13499 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=1.75_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13500 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.00_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13501 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.00_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13502 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.00_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13503 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.00_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13504 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.00_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13505 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.25_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13506 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.25_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13507 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.25_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13508 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.25_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13509 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.25_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13510 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13511 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13512 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13513 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13514 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13515 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=3.00_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13516 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=3.00_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13517 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=3.00_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13518 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=3.00_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13519 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=3.00_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13520 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=5.00_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13521 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=5.00_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13522 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=5.00_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13523 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=5.00_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13524 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=5.00_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13525 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=10.00_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13526 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=10.00_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13527 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=10.00_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13528 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=10.00_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13529 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=10.00_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13530 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=20.00_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13531 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=20.00_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13532 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=20.00_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13533 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=20.00_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13534 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=20.00_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13535 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=40.00_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13536 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=40.00_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13537 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=40.00_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13538 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=40.00_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13539 -o ./dat/topo/2x2merged_sparse/gampa=34.00_rate=0.0450_recovery=40.00_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13540 -o ./dat/topo/2x2merged_sparse/gampa=35.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13541 -o ./dat/topo/2x2merged_sparse/gampa=35.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13542 -o ./dat/topo/2x2merged_sparse/gampa=35.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13543 -o ./dat/topo/2x2merged_sparse/gampa=35.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13544 -o ./dat/topo/2x2merged_sparse/gampa=35.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -f 2x2merged -a 0.16
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 13545 -o ./dat/topo/2x2merged_sparse/gampa=35.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -f 2x2merged -a 0.16
