# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_rep=02.hdf5 -d 3600 -equil 300 -s 10987 -gA 50.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_rep=03.hdf5 -d 3600 -equil 300 -s 10988 -gA 50.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_rep=04.hdf5 -d 3600 -equil 300 -s 10989 -gA 50.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 10990 -gA 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 10991 -gA 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 10992 -gA 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 10993 -gA 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 10994 -gA 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 10995 -gA 15.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 10996 -gA 15.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 10997 -gA 15.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 10998 -gA 15.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 10999 -gA 15.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 11000 -gA 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 11001 -gA 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 11002 -gA 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 11003 -gA 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 11004 -gA 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 11005 -gA 25.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 11006 -gA 25.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 11007 -gA 25.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 11008 -gA 25.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 11009 -gA 25.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 11010 -gA 30.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 11011 -gA 30.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 11012 -gA 30.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 11013 -gA 30.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 11014 -gA 30.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 11015 -gA 35.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 11016 -gA 35.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 11017 -gA 35.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 11018 -gA 35.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 11019 -gA 35.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 11020 -gA 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 11021 -gA 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 11022 -gA 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 11023 -gA 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 11024 -gA 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 11025 -gA 45.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 11026 -gA 45.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 11027 -gA 45.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 11028 -gA 45.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 11029 -gA 45.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 11030 -gA 50.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 11031 -gA 50.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 11032 -gA 50.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 11033 -gA 50.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 11034 -gA 50.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 11035 -gA 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 11036 -gA 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 11037 -gA 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 11038 -gA 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 11039 -gA 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 11040 -gA 15.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 11041 -gA 15.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 11042 -gA 15.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 11043 -gA 15.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=15.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=15.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 11044 -gA 15.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 11045 -gA 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 11046 -gA 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 11047 -gA 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 11048 -gA 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=20.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=20.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 11049 -gA 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 11050 -gA 25.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 11051 -gA 25.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 11052 -gA 25.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 11053 -gA 25.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=25.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=25.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 11054 -gA 25.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 11055 -gA 30.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 11056 -gA 30.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 11057 -gA 30.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 11058 -gA 30.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 11059 -gA 30.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 11060 -gA 35.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 11061 -gA 35.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 11062 -gA 35.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 11063 -gA 35.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=35.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=35.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 11064 -gA 35.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 11065 -gA 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 11066 -gA 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 11067 -gA 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 11068 -gA 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 11069 -gA 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 11070 -gA 45.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 11071 -gA 45.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 11072 -gA 45.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 11073 -gA 45.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=45.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=45.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 11074 -gA 45.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 11075 -gA 50.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 11076 -gA 50.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 11077 -gA 50.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 11078 -gA 50.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 11079 -gA 50.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 11080 -gA 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 11081 -gA 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 11082 -gA 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=10.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=10.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 11083 -gA 10.00 -r 0.0400
