# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 16982 -gA 17.50 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 16983 -gA 17.50 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 16984 -gA 17.50 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 16985 -gA 17.50 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 16986 -gA 17.50 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 16987 -gA 17.50 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 16988 -gA 17.50 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 16989 -gA 17.50 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 16990 -gA 17.50 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 16991 -gA 17.50 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 16992 -gA 17.50 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 16993 -gA 17.50 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 16994 -gA 17.50 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 16995 -gA 17.50 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 16996 -gA 17.50 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 16997 -gA 17.50 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 16998 -gA 17.50 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 16999 -gA 17.50 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 17000 -gA 17.50 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 17001 -gA 17.50 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 17002 -gA 17.50 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 17003 -gA 17.50 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 17004 -gA 17.50 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 17005 -gA 17.50 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 17006 -gA 17.50 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 17007 -gA 17.50 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 17008 -gA 17.50 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 17009 -gA 17.50 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 17010 -gA 17.50 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 17011 -gA 17.50 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 17012 -gA 17.50 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 17013 -gA 17.50 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 17014 -gA 17.50 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 17015 -gA 17.50 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 17016 -gA 17.50 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 17017 -gA 17.50 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 17018 -gA 17.50 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 17019 -gA 17.50 -tD 3.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 17020 -gA 17.50 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 17021 -gA 17.50 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 17022 -gA 17.50 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 17023 -gA 17.50 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 17024 -gA 17.50 -tD 5.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 17025 -gA 17.50 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 17026 -gA 17.50 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 17027 -gA 17.50 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 17028 -gA 17.50 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 17029 -gA 17.50 -tD 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 17030 -gA 17.50 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 17031 -gA 17.50 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 17032 -gA 17.50 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 17033 -gA 17.50 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 17034 -gA 17.50 -tD 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 17035 -gA 17.50 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 17036 -gA 17.50 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 17037 -gA 17.50 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 17038 -gA 17.50 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0450_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 17039 -gA 17.50 -tD 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 17040 -gA 20.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 17041 -gA 20.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 17042 -gA 20.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 17043 -gA 20.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 17044 -gA 20.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 17045 -gA 20.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 17046 -gA 20.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 17047 -gA 20.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 17048 -gA 20.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 17049 -gA 20.00 -tD 1.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 17050 -gA 20.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 17051 -gA 20.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 17052 -gA 20.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 17053 -gA 20.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 17054 -gA 20.00 -tD 1.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 17055 -gA 20.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 17056 -gA 20.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 17057 -gA 20.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 17058 -gA 20.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 17059 -gA 20.00 -tD 1.75 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 17060 -gA 20.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 17061 -gA 20.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 17062 -gA 20.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 17063 -gA 20.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 17064 -gA 20.00 -tD 2.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 17065 -gA 20.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 17066 -gA 20.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 17067 -gA 20.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 17068 -gA 20.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 17069 -gA 20.00 -tD 2.25 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 17070 -gA 20.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 17071 -gA 20.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 17072 -gA 20.00 -tD 2.50 -r 0.0450
