# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0200_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0200_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10628 -gA 50.00 -tD 2.50 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0200_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0200_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10629 -gA 50.00 -tD 2.50 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10630 -gA 30.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10631 -gA 30.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10632 -gA 30.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10633 -gA 30.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10634 -gA 30.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10635 -gA 30.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10636 -gA 30.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10637 -gA 30.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10638 -gA 30.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0250_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10639 -gA 30.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10640 -gA 40.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10641 -gA 40.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10642 -gA 40.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10643 -gA 40.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10644 -gA 40.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10645 -gA 40.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10646 -gA 40.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10647 -gA 40.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10648 -gA 40.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0250_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10649 -gA 40.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10650 -gA 50.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10651 -gA 50.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10652 -gA 50.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10653 -gA 50.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10654 -gA 50.00 -tD 0.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10655 -gA 50.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10656 -gA 50.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10657 -gA 50.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10658 -gA 50.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0250_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10659 -gA 50.00 -tD 2.50 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10660 -gA 30.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10661 -gA 30.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10662 -gA 30.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10663 -gA 30.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10664 -gA 30.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10665 -gA 30.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10666 -gA 30.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10667 -gA 30.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10668 -gA 30.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10669 -gA 30.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10670 -gA 40.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10671 -gA 40.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10672 -gA 40.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10673 -gA 40.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10674 -gA 40.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10675 -gA 40.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10676 -gA 40.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10677 -gA 40.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10678 -gA 40.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10679 -gA 40.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10680 -gA 50.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10681 -gA 50.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10682 -gA 50.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10683 -gA 50.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10684 -gA 50.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10685 -gA 50.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10686 -gA 50.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10687 -gA 50.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10688 -gA 50.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10689 -gA 50.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10690 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10691 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10692 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10693 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10694 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10695 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10696 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10697 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10698 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=30.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10699 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10700 -gA 40.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10701 -gA 40.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10702 -gA 40.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10703 -gA 40.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10704 -gA 40.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10705 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10706 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10707 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10708 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=40.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10709 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged_lower_alpha/gampa=50.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged_lower_alpha/gampa=50.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10710 -gA 50.00 -tD 0.50 -r 0.0350
